CountryCode,Language,Percentage
ABW,Dutch,5.3
ABW,English,9.5
ABW,Papiamento,76.7
ABW,Spanish,7.4
AFG,Balochi,0.9
AFG,Dari,32.1
AFG,Pashto,52.4
AFG,Turkmenian,1.9
AFG,Uzbek,8.8
AGO,Ambo,2.4
AGO,Chokwe,4.2
AGO,Kongo,13.2
AGO,Luchazi,2.4
AGO,Luimbe-nganguela,5.4
AGO,Luvale,3.6
AGO,Mbundu,21.6
AGO,Nyaneka-nkhumbi,5.4
AGO,Ovimbundu,37.2
AIA,English,0.0
ALB,Albaniana,97.9
ALB,Greek,1.8
ALB,Macedonian,0.1
AND,Catalan,32.3
AND,French,6.2
AND,Portuguese,10.8
AND,Spanish,44.6
ANT,Dutch,0.0
ANT,English,7.8
ANT,Papiamento,86.2
ARE,Arabic,42.0
ARE,Hindi,0.0
ARG,Indian Languages,0.3
ARG,Italian,1.7
ARG,Spanish,96.8
ARM,Armenian,93.4
ARM,Azerbaijani,2.6
ASM,English,3.1
ASM,Samoan,90.6
ASM,Tongan,3.1
ATG,Creole English,95.7
ATG,English,0.0
AUS,Arabic,1.0
AUS,Canton Chinese,1.1
AUS,English,81.2
AUS,German,0.6
AUS,Greek,1.6
AUS,Italian,2.2
AUS,Serbo-Croatian,0.6
AUS,Vietnamese,0.8
AUT,Czech,0.2
AUT,German,92.0
AUT,Hungarian,0.4
AUT,Polish,0.2
AUT,Romanian,0.2
AUT,Serbo-Croatian,2.2
AUT,Slovene,0.4
AUT,Turkish,1.5
AZE,Armenian,2.0
AZE,Azerbaijani,89.0
AZE,Lezgian,2.3
AZE,Russian,3.0
BDI,French,0.0
BDI,Kirundi,98.1
BDI,Swahili,0.0
BEL,Arabic,1.6
BEL,Dutch,59.2
BEL,French,32.6
BEL,German,1.0
BEL,Italian,2.4
BEL,Turkish,0.9
BEN,Adja,11.1
BEN,Aizo,8.7
BEN,Bariba,8.7
BEN,Fon,39.8
BEN,Ful,5.6
BEN,Joruba,12.2
BEN,Somba,6.7
BFA,Busansi,3.5
BFA,Dagara,3.1
BFA,Dyula,2.6
BFA,Ful,9.7
BFA,Gurma,5.7
BFA,Mossi,50.2
BGD,Bengali,97.7
BGD,Chakma,0.4
BGD,Garo,0.1
BGD,Khasi,0.1
BGD,Marma,0.2
BGD,Santhali,0.1
BGD,Tripuri,0.1
BGR,Bulgariana,83.2
BGR,Macedonian,2.6
BGR,Romani,3.7
BGR,Turkish,9.4
BHR,Arabic,67.7
BHR,English,0.0
BHS,Creole English,89.7
BHS,Creole French,10.3
BIH,Serbo-Croatian,99.2
BLR,Belorussian,65.6
BLR,Polish,0.6
BLR,Russian,32.0
BLR,Ukrainian,1.3
BLZ,English,50.8
BLZ,Garifuna,6.8
BLZ,Maya Languages,9.6
BLZ,Spanish,31.6
BMU,English,100.0
BOL,Aimará,3.2
BOL,Guaraní,0.1
BOL,Ketšua,8.1
BOL,Spanish,87.7
BRA,German,0.5
BRA,Indian Languages,0.2
BRA,Italian,0.4
BRA,Japanese,0.4
BRA,Portuguese,97.5
BRB,Bajan,95.1
BRB,English,0.0
BRN,Chinese,9.3
BRN,English,3.1
BRN,Malay,45.5
BRN,Malay-English,28.8
BTN,Asami,15.2
BTN,Dzongkha,50.0
BTN,Nepali,34.8
BWA,Khoekhoe,2.5
BWA,Ndebele,1.3
BWA,San,3.5
BWA,Shona,12.3
BWA,Tswana,75.5
CAF,Banda,23.5
CAF,Gbaya,23.8
CAF,Mandjia,14.8
CAF,Mbum,6.4
CAF,Ngbaka,7.5
CAF,Sara,6.4
CAN,Chinese,2.5
CAN,Dutch,0.5
CAN,English,60.4
CAN,Eskimo Languages,0.1
CAN,French,23.4
CAN,German,1.6
CAN,Italian,1.7
CAN,Polish,0.7
CAN,Portuguese,0.7
CAN,Punjabi,0.7
CAN,Spanish,0.7
CAN,Ukrainian,0.6
CCK,English,0.0
CCK,Malay,0.0
CHE,French,19.2
CHE,German,63.6
CHE,Italian,7.7
CHE,Romansh,0.6
CHL,Aimará,0.5
CHL,Araucan,9.6
CHL,Rapa nui,0.2
CHL,Spanish,89.7
CHN,Chinese,92.0
CHN,Dong,0.2
CHN,Hui,0.8
CHN,Mantšu,0.9
CHN,Miao,0.7
CHN,Mongolian,0.4
CHN,Puyi,0.2
CHN,Tibetan,0.4
CHN,Tujia,0.5
CHN,Uighur,0.6
CHN,Yi,0.6
CHN,Zhuang,1.4
CIV,Akan,30.0
CIV,Gur,11.7
CIV,Kru,10.5
CIV,Malinke,11.4
CIV,[South]Mande,7.7
CMR,Bamileke-bamum,18.6
CMR,Duala,10.9
CMR,Fang,19.7
CMR,Ful,9.6
CMR,Maka,4.9
CMR,Mandara,5.7
CMR,Masana,3.9
CMR,Tikar,7.4
COD,Boa,2.3
COD,Chokwe,1.8
COD,Kongo,16.0
COD,Luba,18.0
COD,Mongo,13.5
COD,Ngala and Bangi,5.8
COD,Rundi,3.8
COD,Rwanda,10.3
COD,Teke,2.7
COD,Zande,6.1
COG,Kongo,51.5
COG,Mbete,4.8
COG,Mboshi,11.4
COG,Punu,2.9
COG,Sango,2.6
COG,Teke,17.3
COK,English,0.0
COK,Maori,0.0
COL,Arawakan,0.1
COL,Caribbean,0.1
COL,Chibcha,0.4
COL,Creole English,0.1
COL,Spanish,99.0
COM,Comorian,75.0
COM,Comorian-Arabic,1.6
COM,Comorian-French,12.9
COM,Comorian-madagassi,5.5
COM,Comorian-Swahili,0.5
CPV,Crioulo,100.0
CPV,Portuguese,0.0
CRI,Chibcha,0.3
CRI,Chinese,0.2
CRI,Creole English,2.0
CRI,Spanish,97.5
CUB,Spanish,100.0
CXR,Chinese,0.0
CXR,English,0.0
CYM,English,0.0
CYP,Greek,74.1
CYP,Turkish,22.4
CZE,Czech,81.2
CZE,German,0.5
CZE,Hungarian,0.2
CZE,Moravian,12.9
CZE,Polish,0.6
CZE,Romani,0.3
CZE,Silesiana,0.4
CZE,Slovak,3.1
DEU,German,91.3
DEU,Greek,0.4
DEU,Italian,0.7
DEU,Polish,0.3
DEU,Southern Slavic Languages,1.4
DEU,Turkish,2.6
DJI,Afar,34.8
DJI,Arabic,10.6
DJI,Somali,43.9
DMA,Creole English,100.0
DMA,Creole French,0.0
DNK,Arabic,0.7
DNK,Danish,93.5
DNK,English,0.3
DNK,German,0.5
DNK,Norwegian,0.3
DNK,Swedish,0.3
DNK,Turkish,0.8
DOM,Creole French,2.0
DOM,Spanish,98.0
DZA,Arabic,86.0
DZA,Berberi,14.0
ECU,Ketšua,7.0
ECU,Spanish,93.0
EGY,Arabic,98.8
EGY,Sinaberberi,0.0
ERI,Afar,4.3
ERI,Bilin,3.0
ERI,Hadareb,3.8
ERI,Saho,3.0
ERI,Tigre,31.7
ERI,Tigrinja,49.1
ESH,Arabic,100.0
ESP,Basque,1.6
ESP,Catalan,16.9
ESP,Galecian,6.4
ESP,Spanish,74.4
EST,Belorussian,1.4
EST,Estonian,65.3
EST,Finnish,0.7
EST,Russian,27.8
EST,Ukrainian,2.8
ETH,Amhara,30.0
ETH,Gurage,4.7
ETH,Oromo,31.0
ETH,Sidamo,3.2
ETH,Somali,4.1
ETH,Tigrinja,7.2
ETH,Walaita,2.8
FIN,Estonian,0.2
FIN,Finnish,92.7
FIN,Russian,0.4
FIN,Saame,0.0
FIN,Swedish,5.7
FJI,Fijian,50.8
FJI,Hindi,43.7
FLK,English,0.0
FRA,Arabic,2.5
FRA,French,93.6
FRA,Italian,0.4
FRA,Portuguese,1.2
FRA,Spanish,0.4
FRA,Turkish,0.4
FRO,Danish,0.0
FRO,Faroese,100.0
FSM,Kosrean,7.3
FSM,Mortlock,7.6
FSM,Pohnpei,23.8
FSM,Trukese,41.6
FSM,Wolea,3.7
FSM,Yap,5.8
GAB,Fang,35.8
GAB,Mbete,13.8
GAB,Mpongwe,14.6
GAB,Punu-sira-nzebi,17.1
GBR,English,97.3
GBR,Gaeli,0.1
GBR,Kymri,0.9
GEO,Abhyasi,1.7
GEO,Armenian,6.8
GEO,Azerbaijani,5.5
GEO,Georgiana,71.7
GEO,Osseetti,2.4
GEO,Russian,8.8
GHA,Akan,52.4
GHA,Ewe,11.9
GHA,Ga-adangme,7.8
GHA,Gurma,3.3
GHA,Joruba,1.3
GHA,Mossi,15.8
GIB,Arabic,7.4
GIB,English,88.9
GIN,Ful,38.6
GIN,Kissi,6.0
GIN,Kpelle,4.6
GIN,Loma,2.3
GIN,Malinke,23.2
GIN,Susu,11.0
GIN,Yalunka,2.9
GLP,Creole French,95.0
GLP,French,0.0
GMB,Diola,9.2
GMB,Ful,16.2
GMB,Malinke,34.1
GMB,Soninke,7.6
GMB,Wolof,12.6
GNB,Balante,14.6
GNB,Crioulo,36.4
GNB,Ful,16.6
GNB,Malinke,6.9
GNB,Mandyako,4.9
GNB,Portuguese,8.1
GNQ,Bubi,8.7
GNQ,Fang,84.8
GRC,Greek,98.5
GRC,Turkish,0.9
GRD,Creole English,100.0
GRL,Danish,12.5
GRL,Greenlandic,87.5
GTM,Cakchiquel,8.9
GTM,Kekchí,4.9
GTM,Mam,2.7
GTM,Quiché,10.1
GTM,Spanish,64.7
GUF,Creole French,94.3
GUF,Indian Languages,1.9
GUM,Chamorro,29.6
GUM,English,37.5
GUM,Japanese,2.0
GUM,Korean,3.3
GUM,Philippene Languages,19.7
GUY,Arawakan,1.4
GUY,Caribbean,2.2
GUY,Creole English,96.4
HKG,Canton Chinese,88.7
HKG,Chiu chau,1.4
HKG,English,2.2
HKG,Fukien,1.9
HKG,Hakka,1.6
HND,Creole English,0.2
HND,Garifuna,1.3
HND,Miskito,0.2
HND,Spanish,97.2
HRV,Serbo-Croatian,95.9
HRV,Slovene,0.0
HTI,French,0.0
HTI,Haiti Creole,100.0
HUN,German,0.4
HUN,Hungarian,98.5
HUN,Romani,0.5
HUN,Romanian,0.1
HUN,Serbo-Croatian,0.2
HUN,Slovak,0.1
IDN,Bali,1.7
IDN,Banja,1.8
IDN,Batakki,2.2
IDN,Bugi,2.2
IDN,Javanese,39.4
IDN,Madura,4.3
IDN,Malay,12.1
IDN,Minangkabau,2.4
IDN,Sunda,15.8
IND,Asami,1.5
IND,Bengali,8.2
IND,Gujarati,4.8
IND,Hindi,39.9
IND,Kannada,3.9
IND,Malajalam,3.6
IND,Marathi,7.4
IND,Orija,3.3
IND,Punjabi,2.8
IND,Tamil,6.3
IND,Telugu,7.8
IND,Urdu,5.1
IRL,English,98.4
IRL,Irish,1.6
IRN,Arabic,2.2
IRN,Azerbaijani,16.8
IRN,Bakhtyari,1.7
IRN,Balochi,2.3
IRN,Gilaki,5.3
IRN,Kurdish,9.1
IRN,Luri,4.3
IRN,Mazandarani,3.6
IRN,Persian,45.7
IRN,Turkmenian,1.6
IRQ,Arabic,77.2
IRQ,Assyrian,0.8
IRQ,Azerbaijani,1.7
IRQ,Kurdish,19.0
IRQ,Persian,0.8
ISL,English,0.0
ISL,Icelandic,95.7
ISR,Arabic,18.0
ISR,Hebrew,63.1
ISR,Russian,8.9
ITA,Albaniana,0.2
ITA,French,0.5
ITA,Friuli,1.2
ITA,German,0.5
ITA,Italian,94.1
ITA,Romani,0.2
ITA,Sardinian,2.7
ITA,Slovene,0.2
JAM,Creole English,94.2
JAM,Hindi,1.9
JOR,Arabic,97.9
JOR,Armenian,1.0
JOR,Circassian,1.0
JPN,Ainu,0.0
JPN,Chinese,0.2
JPN,English,0.1
JPN,Japanese,99.1
JPN,Korean,0.5
JPN,Philippene Languages,0.1
KAZ,German,3.1
KAZ,Kazakh,46.0
KAZ,Russian,34.7
KAZ,Tatar,2.0
KAZ,Ukrainian,5.0
KAZ,Uzbek,2.3
KEN,Gusii,6.1
KEN,Kalenjin,10.8
KEN,Kamba,11.2
KEN,Kikuyu,20.9
KEN,Luhya,13.8
KEN,Luo,12.8
KEN,Masai,1.6
KEN,Meru,5.5
KEN,Nyika,4.8
KEN,Turkana,1.4
KGZ,Kazakh,0.8
KGZ,Kirgiz,59.7
KGZ,Russian,16.2
KGZ,Tadzhik,0.8
KGZ,Tatar,1.3
KGZ,Ukrainian,1.7
KGZ,Uzbek,14.1
KHM,Chinese,3.1
KHM,Khmer,88.6
KHM,Tšam,2.4
KHM,Vietnamese,5.5
KIR,Kiribati,98.9
KIR,Tuvalu,0.5
KNA,Creole English,100.0
KNA,English,0.0
KOR,Chinese,0.1
KOR,Korean,99.9
KWT,Arabic,78.1
KWT,English,0.0
LAO,Lao,67.2
LAO,Lao-Soung,5.2
LAO,Mon-khmer,16.5
LAO,Thai,7.8
LBN,Arabic,93.0
LBN,Armenian,5.9
LBN,French,0.0
LBR,Bassa,13.7
LBR,Gio,7.9
LBR,Grebo,8.9
LBR,Kpelle,19.5
LBR,Kru,7.2
LBR,Loma,5.8
LBR,Malinke,5.1
LBR,Mano,7.2
LBY,Arabic,96.0
LBY,Berberi,1.0
LCA,Creole French,80.0
LCA,English,20.0
LIE,German,89.0
LIE,Italian,2.5
LIE,Turkish,2.5
LKA,Mixed Languages,19.6
LKA,Singali,60.3
LKA,Tamil,19.6
LSO,English,0.0
LSO,Sotho,85.0
LSO,Zulu,15.0
LTU,Belorussian,1.4
LTU,Lithuanian,81.6
LTU,Polish,7.0
LTU,Russian,8.1
LTU,Ukrainian,1.1
LUX,French,4.2
LUX,German,2.3
LUX,Italian,4.6
LUX,Luxembourgish,64.4
LUX,Portuguese,13.0
LVA,Belorussian,4.1
LVA,Latvian,55.1
LVA,Lithuanian,1.2
LVA,Polish,2.1
LVA,Russian,32.5
LVA,Ukrainian,2.9
MAC,Canton Chinese,85.6
MAC,English,0.5
MAC,Mandarin Chinese,1.2
MAC,Portuguese,2.3
MAR,Arabic,65.0
MAR,Berberi,33.0
MCO,English,6.5
MCO,French,41.9
MCO,Italian,16.1
MCO,Monegasque,16.1
MDA,Bulgariana,1.6
MDA,Gagauzi,3.2
MDA,Romanian,61.9
MDA,Russian,23.2
MDA,Ukrainian,8.6
MDG,French,0.0
MDG,Malagasy,98.9
MDV,Dhivehi,100.0
MDV,English,0.0
MEX,Mixtec,0.6
MEX,Náhuatl,1.8
MEX,Otomí,0.4
MEX,Spanish,92.1
MEX,Yucatec,1.1
MEX,Zapotec,0.6
MHL,English,0.0
MHL,Marshallese,96.8
MKD,Albaniana,22.9
MKD,Macedonian,66.5
MKD,Romani,2.3
MKD,Serbo-Croatian,2.0
MKD,Turkish,4.0
MLI,Bambara,31.8
MLI,Ful,13.9
MLI,Senufo and Minianka,12.0
MLI,Songhai,6.9
MLI,Soninke,8.7
MLI,Tamashek,7.3
MLT,English,2.1
MLT,Maltese,95.8
MMR,Burmese,69.0
MMR,Chin,2.2
MMR,Kachin,1.4
MMR,Karen,6.2
MMR,Kayah,0.4
MMR,Mon,2.4
MMR,Rakhine,4.5
MMR,Shan,8.5
MNG,Bajad,1.9
MNG,Buryat,1.7
MNG,Dariganga,1.4
MNG,Dorbet,2.7
MNG,Kazakh,5.9
MNG,Mongolian,78.8
MNP,Carolinian,4.8
MNP,Chamorro,30.0
MNP,Chinese,7.1
MNP,English,4.8
MNP,Korean,6.5
MNP,Philippene Languages,34.1
MOZ,Chuabo,5.7
MOZ,Lomwe,7.8
MOZ,Makua,27.8
MOZ,Marendje,3.5
MOZ,Nyanja,3.3
MOZ,Ronga,3.7
MOZ,Sena,9.4
MOZ,Shona,6.5
MOZ,Tsonga,12.4
MOZ,Tswa,6.0
MRT,Ful,1.2
MRT,Hassaniya,81.7
MRT,Soninke,2.7
MRT,Tukulor,5.4
MRT,Wolof,6.6
MRT,Zenaga,1.2
MSR,English,0.0
MTQ,Creole French,96.6
MTQ,French,0.0
MUS,Bhojpuri,21.1
MUS,Creole French,70.6
MUS,French,3.4
MUS,Hindi,1.2
MUS,Marathi,0.7
MUS,Tamil,0.8
MWI,Chichewa,58.3
MWI,Lomwe,18.4
MWI,Ngoni,6.7
MWI,Yao,13.2
MYS,Chinese,9.0
MYS,Dusun,1.1
MYS,English,1.6
MYS,Iban,2.8
MYS,Malay,58.4
MYS,Tamil,3.9
MYT,French,20.3
MYT,Mahoré,41.9
MYT,Malagasy,16.1
NAM,Afrikaans,9.5
NAM,Caprivi,4.7
NAM,German,0.9
NAM,Herero,8.0
NAM,Kavango,9.7
NAM,Nama,12.4
NAM,Ovambo,50.7
NAM,San,1.9
NCL,French,34.3
NCL,Malenasian Languages,45.4
NCL,Polynesian Languages,11.6
NER,Ful,9.7
NER,Hausa,53.1
NER,Kanuri,4.4
NER,Songhai-zerma,21.2
NER,Tamashek,10.4
NFK,English,0.0
NGA,Bura,1.6
NGA,Edo,3.3
NGA,Ful,11.3
NGA,Hausa,21.1
NGA,Ibibio,5.6
NGA,Ibo,18.1
NGA,Ijo,1.8
NGA,Joruba,21.4
NGA,Kanuri,4.1
NGA,Tiv,2.3
NIC,Creole English,0.5
NIC,Miskito,1.6
NIC,Spanish,97.6
NIC,Sumo,0.2
NIU,English,0.0
NIU,Niue,0.0
NLD,Arabic,0.9
NLD,Dutch,95.6
NLD,Fries,3.7
NLD,Turkish,0.8
NOR,Danish,0.4
NOR,English,0.5
NOR,Norwegian,96.6
NOR,Saame,0.0
NOR,Swedish,0.3
NPL,Bhojpuri,7.5
NPL,Hindi,3.0
NPL,Maithili,11.9
NPL,Nepali,50.4
NPL,Newari,3.7
NPL,Tamang,4.9
NPL,Tharu,5.4
NRU,Chinese,8.5
NRU,English,7.5
NRU,Kiribati,17.9
NRU,Nauru,57.5
NRU,Tuvalu,8.5
NZL,English,87.0
NZL,Maori,4.3
OMN,Arabic,76.7
OMN,Balochi,0.0
PAK,Balochi,3.0
PAK,Brahui,1.2
PAK,Hindko,2.4
PAK,Pashto,13.1
PAK,Punjabi,48.2
PAK,Saraiki,9.8
PAK,Sindhi,11.8
PAK,Urdu,7.6
PAN,Arabic,0.6
PAN,Creole English,14.0
PAN,Cuna,2.0
PAN,Embera,0.6
PAN,Guaymí,5.3
PAN,Spanish,76.8
PCN,Pitcairnese,0.0
PER,Aimará,2.3
PER,Ketšua,16.4
PER,Spanish,79.8
PHL,Bicol,5.7
PHL,Cebuano,23.3
PHL,Hiligaynon,9.1
PHL,Ilocano,9.3
PHL,Maguindanao,1.4
PHL,Maranao,1.3
PHL,Pampango,3.0
PHL,Pangasinan,1.8
PHL,Pilipino,29.3
PHL,Waray-waray,3.8
PLW,Chinese,1.6
PLW,English,3.2
PLW,Palau,82.2
PLW,Philippene Languages,9.2
PNG,Malenasian Languages,20.0
PNG,Papuan Languages,78.1
POL,Belorussian,0.5
POL,German,1.3
POL,Polish,97.6
POL,Ukrainian,0.6
PRI,English,47.4
PRI,Spanish,51.3
PRK,Chinese,0.1
PRK,Korean,99.9
PRT,Portuguese,99.0
PRY,German,0.9
PRY,Guaraní,40.1
PRY,Portuguese,3.2
PRY,Spanish,55.1
PSE,Arabic,95.9
PSE,Hebrew,4.1
PYF,Chinese,2.9
PYF,French,40.8
PYF,Tahitian,46.4
QAT,Arabic,40.7
QAT,Urdu,0.0
REU,Chinese,2.8
REU,Comorian,2.8
REU,Creole French,91.5
REU,Malagasy,1.4
REU,Tamil,0.0
ROM,German,0.4
ROM,Hungarian,7.2
ROM,Romani,0.7
ROM,Romanian,90.7
ROM,Serbo-Croatian,0.1
ROM,Ukrainian,0.3
RUS,Avarian,0.4
RUS,Bashkir,0.7
RUS,Belorussian,0.3
RUS,Chechen,0.6
RUS,Chuvash,0.9
RUS,Kazakh,0.4
RUS,Mari,0.4
RUS,Mordva,0.5
RUS,Russian,86.6
RUS,Tatar,3.2
RUS,Udmur,0.3
RUS,Ukrainian,1.3
RWA,French,0.0
RWA,Rwanda,100.0
SAU,Arabic,95.0
SDN,Arabic,49.4
SDN,Bari,2.5
SDN,Beja,6.4
SDN,Chilluk,1.7
SDN,Dinka,11.5
SDN,Fur,2.1
SDN,Lotuko,1.5
SDN,Nubian Languages,8.1
SDN,Nuer,4.9
SDN,Zande,2.7
SEN,Diola,5.0
SEN,Ful,21.7
SEN,Malinke,3.8
SEN,Serer,12.5
SEN,Soninke,1.3
SEN,Wolof,48.1
SGP,Chinese,77.1
SGP,Malay,14.1
SGP,Tamil,7.4
SHN,English,0.0
SJM,Norwegian,0.0
SJM,Russian,0.0
SLB,Malenasian Languages,85.6
SLB,Papuan Languages,8.6
SLB,Polynesian Languages,3.8
SLE,Bullom-sherbro,3.8
SLE,Ful,3.8
SLE,Kono-vai,5.1
SLE,Kuranko,3.4
SLE,Limba,8.3
SLE,Mende,34.8
SLE,Temne,31.8
SLE,Yalunka,3.4
SLV,Nahua,0.0
SLV,Spanish,100.0
SMR,Italian,100.0
SOM,Arabic,0.0
SOM,Somali,98.3
SPM,French,0.0
STP,Crioulo,86.3
STP,French,0.7
SUR,Hindi,0.0
SUR,Sranantonga,81.0
SVK,Czech and Moravian,1.1
SVK,Hungarian,10.5
SVK,Romani,1.7
SVK,Slovak,85.6
SVK,Ukrainian and Russian,0.6
SVN,Hungarian,0.5
SVN,Serbo-Croatian,7.9
SVN,Slovene,87.9
SWE,Arabic,0.8
SWE,Finnish,2.4
SWE,Norwegian,0.5
SWE,Southern Slavic Languages,1.3
SWE,Spanish,0.6
SWE,Swedish,89.5
SWZ,Swazi,89.9
SWZ,Zulu,2.0
SYC,English,3.8
SYC,French,1.3
SYC,Seselwa,91.3
SYR,Arabic,90.0
SYR,Kurdish,9.0
TCA,English,0.0
TCD,Arabic,12.3
TCD,Gorane,6.2
TCD,Hadjarai,6.7
TCD,Kanem-bornu,9.0
TCD,Mayo-kebbi,11.5
TCD,Ouaddai,8.7
TCD,Sara,27.7
TCD,Tandjile,6.5
TGO,Ane,5.7
TGO,Ewe,23.2
TGO,Gurma,3.4
TGO,Kabyé,13.8
TGO,Kotokoli,5.7
TGO,Moba,5.4
TGO,Naudemba,4.1
TGO,Watyi,10.3
THA,Chinese,12.1
THA,Khmer,1.3
THA,Kuy,1.1
THA,Lao,26.9
THA,Malay,3.6
THA,Thai,52.6
TJK,Russian,9.7
TJK,Tadzhik,62.2
TJK,Uzbek,23.2
TKL,English,0.0
TKL,Tokelau,0.0
TKM,Kazakh,2.0
TKM,Russian,6.7
TKM,Turkmenian,76.7
TKM,Uzbek,9.2
TMP,Portuguese,0.0
TMP,Sunda,0.0
TON,English,0.0
TON,Tongan,98.3
TTO,Creole English,2.9
TTO,English,93.5
TTO,Hindi,3.4
TUN,Arabic,69.9
TUN,Arabic-French,26.3
TUN,Arabic-French-English,3.2
TUR,Arabic,1.4
TUR,Kurdish,10.6
TUR,Turkish,87.6
TUV,English,0.0
TUV,Kiribati,7.5
TUV,Tuvalu,92.5
TWN,Ami,0.6
TWN,Atayal,0.4
TWN,Hakka,11.0
TWN,Mandarin Chinese,20.1
TWN,Min,66.7
TWN,Paiwan,0.3
TZA,Chaga and Pare,4.9
TZA,Gogo,3.9
TZA,Ha,3.5
TZA,Haya,5.9
TZA,Hehet,6.9
TZA,Luguru,4.9
TZA,Makonde,5.9
TZA,Nyakusa,5.4
TZA,Nyamwesi,21.1
TZA,Shambala,4.3
TZA,Swahili,8.8
UGA,Acholi,4.4
UGA,Ganda,18.1
UGA,Gisu,4.5
UGA,Kiga,8.3
UGA,Lango,5.9
UGA,Lugbara,4.7
UGA,Nkole,10.7
UGA,Rwanda,3.2
UGA,Soga,8.2
UGA,Teso,6.0
UKR,Belorussian,0.3
UKR,Bulgariana,0.3
UKR,Hungarian,0.3
UKR,Polish,0.1
UKR,Romanian,0.7
UKR,Russian,32.9
UKR,Ukrainian,64.7
UMI,English,0.0
URY,Spanish,95.7
USA,Chinese,0.6
USA,English,86.2
USA,French,0.7
USA,German,0.7
USA,Italian,0.6
USA,Japanese,0.2
USA,Korean,0.3
USA,Polish,0.3
USA,Portuguese,0.2
USA,Spanish,7.5
USA,Tagalog,0.4
USA,Vietnamese,0.2
UZB,Karakalpak,2.0
UZB,Kazakh,3.8
UZB,Russian,10.9
UZB,Tadzhik,4.4
UZB,Tatar,1.8
UZB,Uzbek,72.6
VAT,Italian,0.0
VCT,Creole English,99.1
VCT,English,0.0
VEN,Goajiro,0.4
VEN,Spanish,96.9
VEN,Warrau,0.1
VGB,English,0.0
VIR,English,81.7
VIR,French,2.5
VIR,Spanish,13.3
VNM,Chinese,1.4
VNM,Khmer,1.4
VNM,Man,0.7
VNM,Miao,0.9
VNM,Muong,1.5
VNM,Nung,1.1
VNM,Thai,1.6
VNM,Tho,1.8
VNM,Vietnamese,86.8
VUT,Bislama,56.6
VUT,English,28.3
VUT,French,14.2
WLF,Futuna,0.0
WLF,Wallis,0.0
WSM,English,0.6
WSM,Samoan,47.5
WSM,Samoan-English,52.0
YEM,Arabic,99.6
YEM,Soqutri,0.0
YUG,Albaniana,16.5
YUG,Hungarian,3.4
YUG,Macedonian,0.5
YUG,Romani,1.4
YUG,Serbo-Croatian,75.2
YUG,Slovak,0.7
ZAF,Afrikaans,14.3
ZAF,English,8.5
ZAF,Ndebele,1.5
ZAF,Northsotho,9.1
ZAF,Southsotho,7.6
ZAF,Swazi,2.5
ZAF,Tsonga,4.3
ZAF,Tswana,8.1
ZAF,Venda,2.2
ZAF,Xhosa,17.7
ZAF,Zulu,22.7
ZMB,Bemba,29.7
ZMB,Chewa,5.7
ZMB,Lozi,6.4
ZMB,Nsenga,4.3
ZMB,Nyanja,7.8
ZMB,Tongan,11.0
ZWE,English,2.2
ZWE,Ndebele,16.2
ZWE,Nyanja,2.2
ZWE,Shona,72.1
